user_id,active_days,last_login_days,order_count,avg_order_amount,coupon_used,complaint_count,page_views_30d,cart_count_30d,pay_count_30d,member_level,churn
100001,37.6,0.3,2,241.57,1,0,39,0,1,1,0
100002,27.3,6.2,1,92.33,0,0,51,5,3,1,0
100003,25.9,26.7,7,78.46,0,0,65,3,1,1,1
100004,25.9,13.1,4,361.02,0,0,39,2,5,1,0
100005,60.8,7.7,3,444.7,0,0,72,2,2,1,0
100006,42.7,8.4,3,462.78,1,0,60,2,2,1,0
100007,22.7,0.0,3,71.9,0,0,67,2,4,1,0
100008,38.5,6.4,3,151.36,1,1,18,4,0,1,0
100009,33.2,18.7,1,745.63,0,0,41,2,0,1,0
100010,8.7,65.8,1,129.8,0,2,35,3,1,1,1
100011,16.4,33.8,3,70.64,0,0,16,2,1,0,0
100012,34.4,0.4,0,168.16,0,0,97,4,1,0,0
100013,58.0,41.2,3,46.02,0,0,69,6,4,0,0
100014,26.0,27.5,3,63.06,0,0,22,5,2,2,1
100015,21.8,27.3,0,159.93,0,1,83,4,0,2,0
100016,31.1,11.0,2,163.81,0,0,46,3,3,1,0
100017,21.1,9.1,1,59.56,0,0,57,5,1,0,0
100018,25.1,6.5,2,460.28,0,0,35,0,3,0,0
100019,29.1,1.2,4,177.44,0,0,72,4,4,2,0
100020,15.9,4.7,4,185.38,1,0,45,2,4,2,0
100021,43.8,5.1,1,177.8,0,2,58,3,0,0,0
100022,14.3,11.9,3,227.26,1,0,75,4,4,2,0
100023,13.3,24.8,3,604.42,0,0,62,6,0,0,0
100024,32.5,11.6,2,321.59,1,0,39,4,0,0,0
100025,42.2,1.1,2,238.93,0,1,45,2,0,1,0
100026,32.0,57.0,3,109.59,1,0,68,3,1,1,0
100027,27.6,51.5,2,134.11,0,0,9,1,4,2,0
100028,25.0,27.7,3,183.04,1,0,41,5,1,0,0
100029,22.8,85.5,2,175.55,0,0,47,4,2,0,0
100030,48.7,14.2,1,314.42,0,0,54,2,1,0,0
100031,34.6,59.2,0,65.47,1,0,35,4,5,0,0
100032,23.8,1.4,3,377.5,0,0,45,2,1,1,0
100033,20.1,8.2,4,198.52,0,0,51,3,1,0,0
100034,39.7,4.6,4,95.06,0,1,50,2,1,0,0
100035,48.1,3.9,3,241.76,1,1,50,0,1,0,0
100036,46.0,2.7,3,197.58,1,0,39,1,2,1,0
100037,18.3,17.5,6,141.31,0,2,52,3,0,1,0
100038,24.8,27.4,4,172.15,1,0,81,3,1,1,0
100039,22.6,15.5,4,409.02,0,0,45,7,2,0,0
100040,26.6,2.9,5,584.8,0,0,51,3,4,0,0
100041,43.6,30.0,1,244.54,1,0,45,2,4,0,0
100042,55.4,18.2,4,387.89,1,1,79,3,3,0,0
100043,35.2,8.8,2,343.37,1,0,41,5,4,0,0
100044,20.5,20.2,4,408.27,0,0,30,4,1,0,0
100045,28.8,5.4,5,214.63,0,0,63,4,6,1,0
100046,60.4,7.6,2,358.8,0,0,40,0,4,3,0
100047,30.7,44.9,4,295.38,0,0,61,4,2,0,0
100048,25.0,6.2,1,142.16,0,0,37,9,1,2,0
100049,26.1,11.4,2,360.4,1,0,27,1,1,0,0
100050,35.2,39.8,4,154.71,1,0,46,2,2,1,0
100051,18.6,22.1,1,549.09,0,1,23,2,3,1,0
100052,22.3,1.2,1,137.24,0,0,53,3,2,2,0
100053,45.7,2.9,0,167.32,1,0,66,4,1,0,0
100054,34.7,0.1,3,132.25,0,0,100,6,4,0,0
100055,30.8,17.9,3,584.4,1,0,37,8,1,0,0
100056,46.8,10.7,4,546.27,0,0,33,2,3,0,0
100057,19.8,2.6,2,243.69,0,1,66,6,5,2,0
100058,24.6,57.0,3,154.04,1,0,64,4,0,2,0
100059,34.1,13.6,6,275.53,0,0,66,8,3,1,0
100060,33.5,5.0,2,136.61,0,0,101,0,3,1,0
100061,12.6,12.5,2,184.46,0,0,47,1,2,2,0
100062,23.3,20.5,2,328.69,1,0,110,6,0,0,0
100063,26.9,1.4,4,185.97,1,0,40,2,4,0,0
100064,36.0,5.8,1,239.01,0,0,34,3,6,2,0
100065,33.5,29.6,4,334.29,0,1,33,1,2,0,1
100066,28.2,11.1,3,338.67,1,1,32,3,2,0,0
100067,8.7,14.2,3,170.44,0,0,103,1,1,0,0
100068,28.9,10.2,5,150.01,1,0,77,2,1,1,0
100069,30.3,0.8,3,338.04,0,1,99,4,1,1,1
100070,85.6,3.3,1,223.18,0,0,18,6,2,0,0
100071,26.5,10.6,1,364.72,1,0,25,2,2,1,0
100072,34.2,4.2,3,148.55,0,1,40,2,1,2,1
100073,50.6,0.9,5,182.11,1,0,38,2,2,2,0
100074,42.4,33.4,4,379.08,0,0,52,4,4,1,0
100075,56.5,71.5,2,174.29,0,0,47,3,2,2,0
100076,12.7,28.4,7,20.0,1,0,28,6,0,2,0
100077,16.6,34.6,0,361.08,0,0,36,3,2,0,0
100078,21.5,5.0,4,287.44,1,0,42,2,2,0,0
100079,11.4,58.2,2,174.2,0,1,26,2,2,1,0
100080,30.4,3.9,3,590.36,0,0,44,5,2,0,0
100081,17.4,54.4,1,113.7,1,0,27,3,3,0,1
100082,60.1,94.7,3,242.89,0,2,43,7,0,1,1
100083,18.9,22.4,1,220.73,1,0,30,2,4,0,0
100084,24.7,71.5,3,67.08,0,0,69,4,1,0,1
100085,43.6,15.2,6,200.24,0,1,56,2,0,1,0
100086,14.2,5.4,3,451.9,0,0,55,2,1,1,0
100087,11.0,10.3,2,205.07,0,1,63,2,0,2,0
100088,32.3,16.2,1,196.26,0,1,57,4,1,1,0
100089,33.5,1.4,4,484.38,0,0,69,3,3,1,0
100090,43.0,17.5,4,96.38,0,0,50,6,7,0,0
100091,38.1,71.5,3,420.69,0,0,63,4,3,0,1
100092,34.1,3.8,1,56.88,1,0,55,2,2,0,0
100093,20.1,28.3,4,421.14,0,0,54,2,2,2,0
100094,33.0,42.9,2,92.67,1,0,22,4,2,1,0
100095,34.1,51.8,4,137.94,0,0,29,5,1,2,1
100096,19.7,58.0,1,99.05,0,0,52,1,1,1,0
100097,68.2,13.3,5,356.54,1,1,33,1,2,0,0
100098,37.2,68.1,3,242.65,0,0,45,4,3,1,1
100099,16.8,25.5,1,371.89,0,0,36,3,3,0,0
100100,43.1,3.2,2,263.41,0,0,37,3,2,0,0
100101,46.7,11.7,1,182.22,0,2,47,2,2,1,0
100102,36.1,22.8,5,337.37,0,2,41,4,0,3,0
100103,25.7,5.1,1,275.42,1,0,82,4,2,2,0
100104,19.2,18.4,3,258.61,0,0,23,4,2,2,0
100105,28.2,19.8,2,176.18,1,0,59,2,1,0,0
100106,34.9,3.2,3,235.58,1,0,64,5,2,0,0
100107,29.5,15.0,2,199.75,0,0,85,6,0,0,0
